cardiac_risk,stress_label,fatigue_label,heart_rate,hrv_sdnn,stress_ratio,emg_rms
0,1,1,68.53,28.27,11.578579,0.372583
0,1,0,79.08,16.85,14.618428,0.170819
0,1,1,88.73,6.22,1.591568,0.985647
0,1,0,69.43,18.22,10.735362,0.346263
1,1,1,121.77,5.0,11.042649,1.076821
0,0,0,50.5,20.8,2.596918,0.355541
1,1,0,123.98,5.0,20.808025,0.378085
0,1,0,93.04,7.42,2.454409,0.226155
0,1,1,67.42,5.0,5.003147,1.02569
0,0,1,72.3,5.0,1.290569,0.978806
1,0,0,120.24,5.0,0.815239,0.224631
0,0,1,65.97,31.5,0.651796,0.613091
1,0,0,123.8,5.0,0.339263,0.226936
0,1,1,65.37,34.57,2.904772,0.588916
1,1,1,100.31,10.14,5.69279,0.467199
0,1,1,64.34,8.93,1.53131,0.581823
0,0,0,58.38,5.0,1.149282,0.332364
1,0,1,129.2,5.0,0.113607,1.176531
0,1,1,71.78,20.28,1.682509,0.377656
1,0,1,126.67,12.05,0.208562,0.613691
1,1,0,98.65,5.0,4.537506,0.286101
0,0,1,61.99,16.77,0.48671,1.116209
1,0,1,106.88,15.3,1.925476,0.530691
0,0,1,53.76,6.73,0.256459,0.848013
0,1,0,55.14,5.16,2.243709,0.167289
0,1,1,88.87,10.55,4.090485,0.726223
0,0,1,61.0,5.0,0.119969,0.738404
0,0,0,52.04,7.99,0.535379,0.374488
0,1,0,74.6,23.23,2.117731,0.16165
1,1,1,106.22,5.0,0.853713,0.959721
0,0,0,46.64,20.93,0.138078,0.16665
1,0,1,105.47,15.01,0.315033,1.023549
0,1,0,67.37,26.23,1.474081,0.194465
1,0,1,113.43,5.0,0.08315,0.802296
0,0,1,59.15,6.87,0.228816,1.109448
0,1,0,66.96,13.14,3.384937,0.200426
0,0,0,72.22,9.61,0.263485,0.337629
0,0,0,79.69,5.72,0.09246,0.178118
0,0,0,65.69,24.23,0.761016,0.397308
0,1,0,73.73,34.16,4.009932,0.199583
0,1,0,59.75,24.2,5.224326,0.339164
0,1,1,65.84,10.7,1.67211,0.8441
0,0,0,68.56,5.0,0.191959,0.176253
0,0,1,73.53,17.0,0.268451,0.597951
1,0,1,115.19,5.0,1.243584,1.217245
0,1,0,105.0,5.0,12.241801,0.181978
0,1,1,87.47,7.66,12.379692,0.487171
1,0,0,82.01,19.07,0.238918,0.30786
1,1,1,98.66,5.0,1.637048,0.523022
0,0,1,62.39,5.0,0.138525,0.77826
0,1,1,65.95,5.0,4.734937,1.072746
1,1,1,86.43,5.0,1.459273,0.697111
1,0,0,129.03,18.68,2.218005,0.204119
0,1,1,76.17,5.0,13.545136,0.3824
1,0,0,117.33,5.0,0.32467,0.218737
0,0,1,76.05,11.69,0.913924,0.597475
1,0,1,91.36,5.0,0.146389,0.739348
0,0,0,54.74,28.57,0.269646,0.372618
0,1,1,75.83,18.95,2.638426,0.683354
1,0,1,127.35,5.25,0.77901,0.50953
0,0,1,60.91,6.92,0.119817,0.484807
0,1,1,82.72,6.23,1.13455,0.487187
0,0,0,81.69,16.65,0.511074,0.203731
0,1,0,65.94,26.19,8.446019,0.195339
0,0,0,81.63,5.0,0.401624,0.229006
1,0,1,128.47,6.21,0.178823,0.400978
0,0,1,84.19,17.54,1.200225,0.37674
0,0,1,57.13,21.87,0.122689,0.448059
0,1,1,68.18,12.69,2.701047,0.940388
0,0,1,79.36,19.93,0.154649,1.234196
1,0,1,111.89,7.05,0.105224,0.806701
0,0,1,59.09,15.57,1.187291,0.99408
1,0,1,152.63,5.22,0.049019,1.143666
1,0,0,137.64,5.0,0.466396,0.30922
0,0,0,79.18,17.99,0.082417,0.270049
0,1,0,95.08,5.0,12.059936,0.283313
0,0,1,79.13,16.4,1.100136,1.054303
1,1,0,134.31,7.63,9.456223,0.252228
1,0,1,129.7,5.0,0.52514,0.977134
0,1,0,62.71,10.72,1.004946,0.190006
1,0,0,114.4,13.96,0.624519,0.212104
0,1,1,64.33,11.09,1.095375,0.57165
1,0,1,101.42,7.99,0.128572,0.631241
0,1,0,77.06,5.0,5.50086,0.287899
1,0,0,112.75,5.0,1.32197,0.237995
0,1,1,77.29,5.0,7.405568,0.801625
0,1,0,74.03,15.32,1.659582,0.190352
0,1,0,86.91,12.82,7.585932,0.246596
1,1,0,110.33,5.0,10.519075,0.261888
0,1,1,57.29,17.96,8.273721,0.867078
0,1,1,79.79,6.04,0.86134,0.755832
0,1,1,80.52,5.0,1.160471,0.620344
0,1,0,59.2,14.37,1.450537,0.189142
0,1,1,78.52,5.0,2.251042,1.199669
0,0,1,77.29,11.48,1.404154,1.176117
1,1,0,144.59,5.0,1.384267,0.212312
0,1,0,63.08,16.45,18.255032,0.16774
0,0,0,61.75,11.76,0.136967,0.274447
0,0,1,86.2,18.89,0.509046,0.380835
0,1,0,76.84,21.27,8.961928,0.372266
1,0,0,112.07,5.0,0.095327,0.207165
0,0,1,81.38,5.0,0.123054,1.184537
0,1,0,72.7,15.39,2.411179,0.177526
0,1,0,55.94,17.92,2.852086,0.3735
0,0,1,73.57,8.32,0.687331,0.841227
1,0,0,122.14,5.0,0.68713,0.286321
1,1,0,101.4,5.48,27.159167,0.214028
0,1,0,71.19,5.0,21.471926,0.381181
0,1,0,93.34,7.47,5.274138,0.228496
0,0,1,84.76,14.68,0.149292,1.157787
0,0,0,83.5,18.19,0.561307,0.154037
0,1,1,51.91,21.18,16.617886,0.90357
0,0,0,66.59,21.83,1.611425,0.301297
0,0,0,73.1,5.0,0.665638,0.201765
0,0,1,88.19,5.0,0.310974,0.817639
0,1,0,87.77,5.0,2.726239,0.177129
0,1,1,79.89,20.2,27.307283,0.902181
0,0,0,75.05,26.9,0.217225,0.153868
0,0,0,69.02,30.44,0.783706,0.209361
1,0,0,75.0,15.13,0.403972,0.370113
1,1,0,122.93,5.0,8.616802,0.288015
0,0,0,65.14,5.44,1.213174,0.172135
1,0,1,130.81,5.0,0.14112,0.396904
1,0,0,116.98,5.0,0.179023,0.167292
0,0,1,75.77,30.95,0.943945,0.500289
1,1,1,105.32,5.0,7.838692,0.487006
0,1,0,54.68,13.5,3.254627,0.359578
1,0,0,116.66,5.0,0.729855,0.198666
0,1,0,46.14,39.01,2.230578,0.363979
1,0,0,113.27,17.55,1.047053,0.345563
0,0,0,74.0,10.6,0.535925,0.365742
0,0,1,77.14,5.0,1.076581,0.701207
0,0,1,71.48,5.0,1.866995,1.177661
1,0,0,97.21,5.0,0.357194,0.280252
1,0,0,122.06,5.0,0.177859,0.373458
1,1,0,120.79,14.48,1.525065,0.369211
1,0,1,111.82,5.0,1.393876,0.671849
0,1,1,69.55,18.77,4.352061,0.580281
0,1,1,45.0,31.26,2.459195,0.958308
0,1,0,83.27,5.0,2.215773,0.216282
0,1,1,64.81,17.22,2.779035,0.865099
0,0,1,56.06,8.41,0.122775,0.929827
0,1,1,46.47,46.04,7.014351,0.46859
1,0,1,137.14,5.0,0.453504,0.797777
0,1,0,66.7,21.49,11.218111,0.322108
0,1,0,53.31,23.1,3.764587,0.171612
0,1,0,68.58,19.58,17.64089,0.333175
1,1,0,99.76,9.61,6.961233,0.280689
1,1,1,107.53,5.0,6.50188,0.962168
0,0,1,80.78,5.0,0.28401,0.714564
0,0,0,83.49,22.67,0.300839,0.220077
1,0,1,135.63,5.0,0.783375,0.611069
1,0,0,82.07,27.19,0.146517,0.332771
1,1,1,160.0,11.01,1.724581,0.661106
0,1,1,67.36,17.95,36.043473,1.112544
0,1,1,59.16,21.8,5.623312,0.961973
0,0,1,55.31,19.05,0.114903,0.667966
0,1,1,88.23,5.0,5.093528,0.964321
1,0,0,138.1,5.0,0.072119,0.179243
0,1,1,81.29,8.42,1.445987,0.9507
1,1,0,104.01,5.0,2.22276,0.277087
0,1,0,68.1,14.58,6.05764,0.322209
0,1,1,66.13,27.95,9.209367,1.147422
1,0,1,87.21,5.0,0.476152,0.861707
0,1,1,71.43,5.14,13.314143,0.756298
1,1,1,102.58,5.0,0.737113,1.073362
0,0,0,50.69,24.74,0.251196,0.175298
0,0,1,73.27,5.0,0.089504,0.606881
0,1,0,71.62,6.67,1.635199,0.333192
0,1,1,67.0,34.93,26.069106,0.912426
0,1,0,63.37,5.0,2.12584,0.165286
1,1,1,140.3,5.0,1.404404,0.671481
0,0,1,71.01,7.7,0.294684,1.17133
1,1,1,79.01,27.35,7.545209,0.57398
1,0,1,104.35,12.27,0.202505,0.630799
0,0,0,85.16,5.0,1.852765,0.259067
0,1,1,87.41,10.66,3.300023,0.543761
0,0,0,71.18,23.76,1.016433,0.245878
0,0,0,71.21,7.27,0.273343,0.313846
0,1,1,85.45,5.0,2.830903,1.088233
1,0,1,126.39,5.0,0.420588,0.610826
1,0,0,120.87,5.38,0.256349,0.230168
0,1,1,45.0,12.41,13.22505,1.1538
1,1,0,102.2,5.0,1.611839,0.195671
1,1,0,103.44,5.56,3.008796,0.32457
1,1,1,121.8,5.0,2.054746,0.701936
0,1,0,74.58,17.8,7.398079,0.201793
0,0,0,57.34,17.99,0.107413,0.223796
0,0,1,79.4,5.0,1.87713,0.975473
0,0,1,62.14,14.65,0.861459,1.032309
1,0,0,138.58,8.72,0.335554,0.162658
0,0,1,85.74,5.0,0.368987,0.82294
0,0,1,85.9,5.0,0.933449,0.639468
0,1,0,83.02,6.39,5.849494,0.381359
0,1,1,73.46,9.11,21.059512,0.453891
0,0,1,65.67,15.66,0.481599,0.783988
0,1,0,72.44,8.92,8.941866,0.355978
0,0,1,67.05,14.28,0.231921,0.965894
0,1,1,71.3,5.0,3.424817,0.981526
0,0,0,71.59,15.02,0.376193,0.245273
0,0,1,80.17,5.0,0.691222,0.585137
0,0,1,66.45,5.0,0.086245,0.963649
1,1,1,119.1,5.0,5.040116,1.135933
0,0,1,76.71,19.62,0.161926,0.798533
0,0,0,77.51,21.09,0.522463,0.366793
0,1,0,74.73,19.39,1.518148,0.189957
1,1,1,160.0,30.8,9.1294,0.796203
0,0,1,89.68,5.0,0.605911,0.891648
0,1,1,70.88,5.0,2.905329,0.424931
0,0,1,61.7,12.42,0.663334,0.526249
0,1,0,76.86,10.51,2.424616,0.241273
0,0,0,67.68,18.46,0.324962,0.372114
0,0,1,72.29,5.0,0.605995,0.8524
1,0,0,103.6,5.0,0.897532,0.159898
0,0,0,62.72,18.38,0.136252,0.263357
0,1,0,62.95,35.48,1.320293,0.380898
0,1,0,79.12,19.7,4.101288,0.347116
0,1,0,62.57,9.14,12.287864,0.213567
0,1,0,65.4,9.23,9.943236,0.376772
0,0,1,83.41,8.76,0.56129,0.390786
0,0,0,67.94,21.06,0.561488,0.248698
0,1,1,66.09,20.94,3.808074,0.941629
0,0,1,55.36,22.03,0.43971,0.828393
0,0,1,94.78,5.0,0.165275,0.4872
0,1,0,60.11,37.47,2.580622,0.156701
0,1,0,49.75,30.84,23.75349,0.196573
1,1,0,127.07,16.52,8.091847,0.355358
1,0,0,85.85,12.72,0.292807,0.32504
0,1,1,74.33,29.12,2.8549,1.163461
0,0,0,84.82,8.45,0.345108,0.292242
0,1,0,78.33,5.0,16.170434,0.381069
1,1,1,95.7,12.27,1.259887,0.993034
1,0,0,125.14,5.0,0.328865,0.160152
0,1,0,68.34,24.81,0.90675,0.24008
0,0,1,70.23,20.51,0.332651,0.613221
1,1,0,129.09,5.0,3.574405,0.188801
0,0,1,82.56,33.86,0.106541,0.533302
0,0,1,97.55,15.77,0.259527,0.613695
0,0,0,90.74,7.82,0.738308,0.227907
0,0,1,76.47,5.0,0.771996,1.032393
0,0,0,59.06,14.59,0.059174,0.366182
1,0,1,136.15,14.73,0.104205,0.742431
0,0,1,71.21,15.22,0.15782,0.866966
0,0,1,76.1,14.59,0.098346,0.876015
1,0,1,107.93,5.0,0.226691,0.793009
1,0,0,117.76,6.9,0.203793,0.201533
0,1,0,80.73,5.0,2.229105,0.333024
1,1,0,124.75,8.75,4.159302,0.18636
0,1,1,56.66,9.99,3.536742,0.816597
0,1,0,71.01,8.56,2.077859,0.368551
0,0,0,71.86,9.0,0.553863,0.265717
1,0,1,130.57,5.0,0.899376,0.82144
0,1,0,51.34,13.01,3.954477,0.302665
0,1,1,68.62,5.0,4.385151,0.960119
1,0,1,114.92,8.41,0.148804,0.401163
0,1,0,69.5,23.76,22.623551,0.15899
0,1,0,71.65,17.63,19.009833,0.380417
0,0,1,77.29,5.0,0.168245,0.695604
1,0,0,137.05,14.91,0.91734,0.315904
